//this is not java
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
Console.WriteLine('GitAttrTest/*.dat linguist-language=Java');
